开始统计文件行数...

0it [00:00, ?it/s]
17253it [00:00, 172506.31it/s]
读取数据:  45%|████▍     | 239381/535402 [00:33<00:55, 5349.02it/s]
读取数据:  45%|████▍     | 239917/535402 [00:34<00:55, 5305.95it/s]
读取数据:  45%|████▍     | 240456/535402 [00:34<00:55, 5323.62it/s]
读取数据:  45%|████▌     | 240989/535402 [00:34<00:55, 5279.15it/s]
读取数据:  45%|████▌     | 241534/535402 [00:34<00:55, 5328.09it/s]
读取数据:  45%|████▌     | 242067/535402 [00:34<00:55, 5274.65it/s]
读取数据:  45%|████▌     | 242601/535402 [00:34<00:55, 5289.93it/s]
读取数据:  45%|████▌     | 243159/535402 [00:34<00:54, 5375.65it/s]
读取数据:  46%|████▌     | 243697/535402 [00:34<00:55, 5247.73it/s]
读取数据:  46%|████▌     | 244228/535402 [00:34<00:55, 5259.69it/s]
读取数据:  46%|████▌     | 244767/535402 [00:34<00:54, 5295.85it/s]
读取数据:  46%|████▌     | 245314/535402 [00:35<00:54, 5342.73it/s]
读取数据:  46%|████▌     | 245873/535402 [00:35<00:53, 5415.31it/s]
读取数据:  46%|████▌     | 246415/535402 [00:35<00:54, 5339.14it/s]
读取数据:  46%|████▌     | 246950/535402 [00:35<00:54, 5317.96it/s]
读取数据:  46%|████▌     | 247483/535402 [00:35<00:54, 5300.89it/s]
读取数据:  46%|████▋     | 248020/535402 [00:35<00:54, 5321.02it/s]
读取数据:  46%|████▋     | 248553/535402 [00:35<00:54, 5284.53it/s]
读取数据:  47%|████▋     | 249087/535402 [00:35<00:54, 5294.80it/s]
读取数据:  47%|████▋     | 249627/535402 [00:35<00:53, 5324.14it/s]
读取数据:  47%|████▋     | 250160/535402 [00:36<01:36, 2956.44it/s]
读取数据:  47%|████▋     | 250577/535402 [00:36<01:39, 2866.79it/s]
读取数据:  47%|████▋     | 250948/535402 [00:36<01:42, 2768.56it/s]
读取数据:  47%|████▋     | 251283/535402 [00:36<01:42, 2767.12it/s]
读取数据:  47%|████▋     | 251600/535402 [00:36<01:41, 2793.78it/s]
读取数据:  47%|████▋     | 251909/535402 [00:36<01:42, 2769.04it/s]
读取数据:  47%|████▋     | 252206/535402 [00:36<01:42, 2769.49it/s]
读取数据:  47%|████▋     | 252497/535402 [00:37<01:43, 2745.97it/s]
读取数据:  47%|████▋     | 252783/535402 [00:37<01:41, 2775.75it/s]
读取数据:  47%|████▋     | 253078/535402 [00:37<01:40, 2822.71it/s]
读取数据:  47%|████▋     | 253372/535402 [00:37<01:38, 2854.67it/s]
读取数据:  47%|████▋     | 253662/535402 [00:37<01:38, 2857.64it/s]
读取数据:  47%|████▋     | 253973/535402 [00:37<01:36, 2925.89it/s]
读取数据:  47%|████▋     | 254307/535402 [00:37<01:32, 3044.05it/s]
读取数据:  48%|████▊     | 254618/535402 [00:37<01:31, 3062.47it/s]
读取数据:  48%|████▊     | 254946/535402 [00:37<01:29, 3123.27it/s]
读取数据:  48%|████▊     | 255285/535402 [00:37<01:27, 3201.58it/s]
读取数据:  48%|████▊     | 255633/535402 [00:38<01:25, 3282.29it/s]
读取数据:  48%|████▊     | 255972/535402 [00:38<01:24, 3311.47it/s]
读取数据:  48%|████▊     | 256352/535402 [00:38<01:20, 3456.52it/s]
读取数据:  48%|████▊     | 256717/535402 [00:38<01:19, 3513.34it/s]
读取数据:  48%|████▊     | 257078/535402 [00:38<01:18, 3539.20it/s]
读取数据:  48%|████▊     | 257472/535402 [00:38<01:16, 3655.75it/s]
读取数据:  48%|████▊     | 257859/535402 [00:38<01:14, 3719.34it/s]
读取数据:  48%|████▊     | 258283/535402 [00:38<01:11, 3874.40it/s]
读取数据:  48%|████▊     | 258686/535402 [00:38<01:10, 3920.59it/s]
读取数据:  48%|████▊     | 259138/535402 [00:38<01:07, 4097.65it/s]
读取数据:  48%|████▊     | 259589/535402 [00:39<01:05, 4220.95it/s]
读取数据:  49%|████▊     | 260047/535402 [00:39<01:03, 4327.12it/s]
读取数据:  49%|████▊     | 260546/535402 [00:39<01:00, 4521.51it/s]
读取数据:  49%|████▉     | 261045/535402 [00:39<00:58, 4658.47it/s]
读取数据:  49%|████▉     | 261583/535402 [00:39<00:56, 4871.15it/s]
读取数据:  49%|████▉     | 262079/535402 [00:39<00:55, 4897.02it/s]
读取数据:  49%|████▉     | 262595/535402 [00:39<00:54, 4968.44it/s]
读取数据:  49%|████▉     | 263103/535402 [00:39<00:54, 4996.53it/s]
读取数据:  49%|████▉     | 263614/535402 [00:39<00:54, 5023.67it/s]
读取数据:  49%|████▉     | 264123/535402 [00:39<00:53, 5043.49it/s]
读取数据:  49%|████▉     | 264628/535402 [00:40<00:54, 4982.24it/s]
读取数据:  50%|████▉     | 265127/535402 [00:40<00:54, 4951.47it/s]
读取数据:  50%|████▉     | 265623/535402 [00:40<00:55, 4903.66it/s]
读取数据:  50%|████▉     | 266114/535402 [00:40<00:55, 4891.55it/s]
读取数据:  50%|████▉     | 266623/535402 [00:40<00:54, 4949.79it/s]
读取数据:  50%|████▉     | 267121/535402 [00:40<00:54, 4958.03it/s]
读取数据:  50%|████▉     | 267617/535402 [00:40<00:54, 4925.67it/s]
读取数据:  50%|█████     | 268121/535402 [00:40<00:53, 4958.59it/s]
读取数据:  50%|█████     | 268617/535402 [00:40<00:54, 4894.85it/s]
读取数据:  50%|█████     | 269107/535402 [00:41<00:54, 4863.32it/s]
读取数据:  50%|█████     | 269613/535402 [00:41<00:54, 4917.84it/s]
读取数据:  50%|█████     | 270136/535402 [00:41<00:52, 5007.75it/s]
读取数据:  51%|█████     | 270637/535402 [00:41<00:57, 4565.54it/s]
读取数据:  51%|█████     | 271102/535402 [00:41<01:38, 2696.35it/s]
读取数据:  51%|█████     | 271467/535402 [00:41<01:59, 2206.63it/s]
读取数据:  51%|█████     | 271765/535402 [00:42<02:12, 1988.51it/s]
读取数据:  51%|█████     | 272018/535402 [00:42<02:23, 1829.89it/s]
读取数据:  51%|█████     | 272237/535402 [00:42<02:36, 1681.98it/s]
读取数据:  51%|█████     | 272429/535402 [00:42<02:45, 1590.61it/s]
读取数据:  51%|█████     | 272603/535402 [00:42<02:52, 1521.03it/s]
读取数据:  51%|█████     | 272764/535402 [00:42<02:57, 1480.74it/s]
读取数据:  51%|█████     | 272918/535402 [00:43<02:59, 1459.39it/s]
读取数据:  51%|█████     | 273067/535402 [00:43<03:03, 1431.43it/s]
读取数据:  51%|█████     | 273212/535402 [00:43<03:12, 1361.43it/s]
读取数据:  51%|█████     | 273349/535402 [00:43<03:13, 1353.39it/s]
读取数据:  51%|█████     | 273485/535402 [00:43<03:18, 1319.71it/s]
读取数据:  51%|█████     | 273619/535402 [00:43<03:17, 1322.17it/s]
读取数据:  51%|█████     | 273764/535402 [00:43<03:12, 1355.71it/s]
读取数据:  51%|█████     | 273900/535402 [00:43<03:17, 1325.21it/s]
读取数据:  51%|█████     | 274033/535402 [00:43<03:20, 1301.24it/s]
读取数据:  51%|█████     | 274164/535402 [00:43<03:24, 1276.95it/s]
读取数据:  51%|█████     | 274305/535402 [00:44<03:18, 1313.90it/s]
读取数据:  51%|█████▏    | 274437/535402 [00:44<03:21, 1296.81it/s]
读取数据:  51%|█████▏    | 274567/535402 [00:44<03:21, 1292.10it/s]
读取数据:  51%|█████▏    | 274697/535402 [00:44<03:24, 1276.20it/s]
读取数据:  51%|█████▏    | 274825/535402 [00:44<03:24, 1272.98it/s]
读取数据:  51%|█████▏    | 274963/535402 [00:44<03:19, 1303.70it/s]
读取数据:  51%|█████▏    | 275094/535402 [00:44<03:24, 1271.59it/s]
读取数据:  51%|█████▏    | 275224/535402 [00:44<03:24, 1272.44it/s]
读取数据:  51%|█████▏    | 275352/535402 [00:44<03:24, 1272.89it/s]
读取数据:  51%|█████▏    | 275497/535402 [00:45<03:16, 1323.94it/s]
读取数据:  51%|█████▏    | 275705/535402 [00:45<02:48, 1545.08it/s]
读取数据:  52%|█████▏    | 275942/535402 [00:45<02:25, 1788.81it/s]
读取数据:  52%|█████▏    | 276213/535402 [00:45<02:05, 2062.30it/s]
读取数据:  52%|█████▏    | 276460/535402 [00:45<01:58, 2181.62it/s]
读取数据:  52%|█████▏    | 276701/535402 [00:45<01:55, 2248.80it/s]
读取数据:  52%|█████▏    | 276969/535402 [00:45<01:48, 2376.86it/s]
读取数据:  52%|█████▏    | 277207/535402 [00:45<01:48, 2372.68it/s]
读取数据:  52%|█████▏    | 277449/535402 [00:45<01:48, 2384.24it/s]
读取数据:  52%|█████▏    | 277689/535402 [00:45<01:47, 2387.61it/s]
读取数据:  52%|█████▏    | 277928/535402 [00:46<01:48, 2380.92it/s]
读取数据:  52%|█████▏    | 278171/535402 [00:46<01:47, 2393.96it/s]
读取数据:  52%|█████▏    | 278429/535402 [00:46<01:44, 2447.46it/s]
读取数据:  52%|█████▏    | 278674/535402 [00:46<01:46, 2412.56it/s]
读取数据:  52%|█████▏    | 278916/535402 [00:46<01:47, 2389.79it/s]
读取数据:  52%|█████▏    | 279165/535402 [00:46<01:45, 2417.36it/s]
读取数据:  52%|█████▏    | 279407/535402 [00:46<01:46, 2393.08it/s]
读取数据:  52%|█████▏    | 279661/535402 [00:46<01:44, 2436.17it/s]
读取数据:  52%|█████▏    | 279906/535402 [00:46<01:44, 2439.03it/s]
读取数据:  52%|█████▏    | 280154/535402 [00:46<01:44, 2449.80it/s]
读取数据:  52%|█████▏    | 280400/535402 [00:47<01:48, 2349.99it/s]
读取数据:  52%|█████▏    | 280658/535402 [00:47<01:45, 2416.29it/s]
读取数据:  52%|█████▏    | 280901/535402 [00:47<01:47, 2371.39it/s]
读取数据:  53%|█████▎    | 281144/535402 [00:47<01:46, 2387.63it/s]
读取数据:  53%|█████▎    | 281385/535402 [00:47<01:46, 2390.40it/s]
读取数据:  53%|█████▎    | 281628/535402 [00:47<01:45, 2401.96it/s]
读取数据:  53%|█████▎    | 281869/535402 [00:47<01:47, 2354.96it/s]
读取数据:  53%|█████▎    | 282123/535402 [00:47<01:45, 2407.63it/s]
读取数据:  53%|█████▎    | 282422/535402 [00:47<01:38, 2577.99it/s]
读取数据:  53%|█████▎    | 282690/535402 [00:47<01:36, 2605.30it/s]
读取数据:  53%|█████▎    | 282951/535402 [00:48<01:38, 2574.19it/s]
读取数据:  53%|█████▎    | 283209/535402 [00:48<01:39, 2542.58it/s]
读取数据:  53%|█████▎    | 283464/535402 [00:48<01:40, 2496.21it/s]
读取数据:  53%|█████▎    | 283714/535402 [00:48<01:43, 2429.99it/s]
读取数据:  53%|█████▎    | 283990/535402 [00:48<01:39, 2523.48it/s]
读取数据:  53%|█████▎    | 284245/535402 [00:48<01:39, 2525.09it/s]
读取数据:  53%|█████▎    | 284498/535402 [00:48<01:40, 2499.24it/s]
读取数据:  53%|█████▎    | 284754/535402 [00:48<01:39, 2516.72it/s]
读取数据:  53%|█████▎    | 285006/535402 [00:48<01:40, 2487.47it/s]
读取数据:  53%|█████▎    | 285259/535402 [00:48<01:40, 2498.21it/s]
读取数据:  53%|█████▎    | 285510/535402 [00:49<01:42, 2448.05it/s]
读取数据:  53%|█████▎    | 285756/535402 [00:49<01:42, 2428.81it/s]
读取数据:  53%|█████▎    | 286014/535402 [00:49<01:41, 2467.35it/s]
读取数据:  53%|█████▎    | 286274/535402 [00:49<01:39, 2504.94it/s]
读取数据:  54%|█████▎    | 286531/535402 [00:49<01:38, 2523.57it/s]
读取数据:  54%|█████▎    | 286784/535402 [00:49<01:39, 2501.64it/s]
读取数据:  54%|█████▎    | 287043/535402 [00:49<01:38, 2527.57it/s]
读取数据:  54%|█████▎    | 287296/535402 [00:49<01:39, 2501.02it/s]
读取数据:  54%|█████▎    | 287547/535402 [00:49<01:39, 2491.11it/s]
读取数据:  54%|█████▍    | 287797/535402 [00:50<01:40, 2475.98it/s]
读取数据:  54%|█████▍    | 288056/535402 [00:50<01:38, 2505.21it/s]
读取数据:  54%|█████▍    | 288307/535402 [00:50<01:39, 2473.37it/s]
读取数据:  54%|█████▍    | 288555/535402 [00:50<01:39, 2472.55it/s]
读取数据:  54%|█████▍    | 288803/535402 [00:50<01:39, 2473.87it/s]
读取数据:  54%|█████▍    | 289051/535402 [00:50<01:41, 2420.01it/s]
读取数据:  54%|█████▍    | 289294/535402 [00:50<01:43, 2367.52it/s]
读取数据:  54%|█████▍    | 289545/535402 [00:50<01:42, 2405.66it/s]
读取数据:  54%|█████▍    | 289810/535402 [00:50<01:39, 2477.07it/s]
读取数据:  54%|█████▍    | 290059/535402 [00:50<01:42, 2395.73it/s]
读取数据:  54%|█████▍    | 290300/535402 [00:51<01:42, 2396.72it/s]
读取数据:  54%|█████▍    | 290558/535402 [00:51<01:39, 2449.91it/s]
读取数据:  54%|█████▍    | 290815/535402 [00:51<01:38, 2482.17it/s]
读取数据:  54%|█████▍    | 291068/535402 [00:51<01:37, 2495.38it/s]
读取数据:  54%|█████▍    | 291318/535402 [00:51<01:40, 2434.45it/s]
读取数据:  54%|█████▍    | 291581/535402 [00:51<01:37, 2490.87it/s]
读取数据:  55%|█████▍    | 291831/535402 [00:51<01:37, 2493.32it/s]
读取数据:  55%|█████▍    | 292081/535402 [00:51<01:38, 2478.24it/s]
读取数据:  55%|█████▍    | 292364/535402 [00:51<01:34, 2581.21it/s]
读取数据:  55%|█████▍    | 292623/535402 [00:51<01:37, 2493.53it/s]
读取数据:  55%|█████▍    | 292874/535402 [00:52<01:38, 2465.64it/s]
读取数据:  55%|█████▍    | 293125/535402 [00:52<01:37, 2476.51it/s]
读取数据:  55%|█████▍    | 293392/535402 [00:52<01:35, 2531.90it/s]
读取数据:  55%|█████▍    | 293649/535402 [00:52<01:35, 2542.69it/s]
读取数据:  55%|█████▍    | 293904/535402 [00:52<01:43, 2329.19it/s]
读取数据:  55%|█████▍    | 294141/535402 [00:52<02:01, 1984.21it/s]
读取数据:  55%|█████▍    | 294395/535402 [00:52<01:53, 2124.18it/s]
读取数据:  55%|█████▌    | 294631/535402 [00:52<01:50, 2185.71it/s]
读取数据:  55%|█████▌    | 294889/535402 [00:52<01:45, 2284.58it/s]
读取数据:  55%|█████▌    | 295146/535402 [00:53<01:41, 2364.01it/s]
读取数据:  55%|█████▌    | 295413/535402 [00:53<01:37, 2450.65it/s]
读取数据:  55%|█████▌    | 295670/535402 [00:53<01:36, 2481.24it/s]
读取数据:  55%|█████▌    | 295921/535402 [00:53<01:36, 2480.25it/s]
读取数据:  55%|█████▌    | 296171/535402 [00:53<01:37, 2445.52it/s]
读取数据:  55%|█████▌    | 296417/535402 [00:53<01:38, 2431.84it/s]
读取数据:  55%|█████▌    | 296662/535402 [00:53<01:40, 2379.46it/s]
读取数据:  55%|█████▌    | 296904/535402 [00:53<01:39, 2389.67it/s]
读取数据:  55%|█████▌    | 297144/535402 [00:53<01:40, 2369.37it/s]
读取数据:  56%|█████▌    | 297382/535402 [00:53<01:40, 2369.79it/s]
读取数据:  56%|█████▌    | 297620/535402 [00:54<01:40, 2362.41it/s]
读取数据:  56%|█████▌    | 297860/535402 [00:54<01:40, 2371.36it/s]
读取数据:  56%|█████▌    | 298098/535402 [00:54<01:40, 2363.93it/s]
读取数据:  56%|█████▌    | 298335/535402 [00:54<01:41, 2346.76it/s]
读取数据:  56%|█████▌    | 298579/535402 [00:54<01:39, 2371.65it/s]
读取数据:  56%|█████▌    | 298817/535402 [00:54<01:40, 2358.73it/s]
读取数据:  56%|█████▌    | 299053/535402 [00:54<01:46, 2217.56it/s]
读取数据:  56%|█████▌    | 299277/535402 [00:54<01:47, 2186.58it/s]
读取数据:  56%|█████▌    | 299541/535402 [00:54<01:41, 2315.14it/s]
读取数据:  56%|█████▌    | 299779/535402 [00:55<01:41, 2332.18it/s]
读取数据:  56%|█████▌    | 300014/535402 [00:56<07:04, 554.17it/s] 
读取数据:  56%|█████▌    | 300184/535402 [00:56<07:55, 494.60it/s]
读取数据:  56%|█████▌    | 300314/535402 [00:57<08:36, 454.94it/s]
读取数据:  56%|█████▌    | 300416/535402 [00:57<09:03, 432.72it/s]
读取数据:  56%|█████▌    | 300498/535402 [00:57<09:13, 424.26it/s]
读取数据:  56%|█████▌    | 300567/535402 [00:57<09:08, 428.16it/s]
读取数据:  56%|█████▌    | 300629/535402 [00:57<09:06, 429.21it/s]
读取数据:  56%|█████▌    | 300686/535402 [00:58<09:15, 422.60it/s]
读取数据:  56%|█████▌    | 300738/535402 [00:58<09:43, 401.98it/s]
读取数据:  56%|█████▌    | 300790/535402 [00:58<09:14, 423.07it/s]
读取数据:  56%|█████▌    | 300838/535402 [00:58<09:39, 405.03it/s]
读取数据:  56%|█████▌    | 300884/535402 [00:58<09:23, 416.40it/s]
读取数据:  56%|█████▌    | 300929/535402 [00:58<09:22, 416.85it/s]
读取数据:  56%|█████▌    | 300973/535402 [00:58<09:24, 415.40it/s]
读取数据:  56%|█████▌    | 301016/535402 [00:58<09:49, 397.59it/s]
读取数据:  56%|█████▌    | 301057/535402 [00:58<10:01, 389.65it/s]
读取数据:  56%|█████▌    | 301097/535402 [00:59<09:57, 391.87it/s]
读取数据:  56%|█████▌    | 301144/535402 [00:59<09:27, 413.15it/s]
读取数据:  56%|█████▋    | 301190/535402 [00:59<09:13, 423.15it/s]
读取数据:  56%|█████▋    | 301233/535402 [00:59<10:11, 383.05it/s]
读取数据:  56%|█████▋    | 301275/535402 [00:59<09:57, 391.80it/s]
读取数据:  56%|█████▋    | 301319/535402 [00:59<09:40, 403.29it/s]
读取数据:  56%|█████▋    | 301364/535402 [00:59<09:27, 412.64it/s]
读取数据:  56%|█████▋    | 301406/535402 [00:59<09:38, 404.62it/s]
读取数据:  56%|█████▋    | 301457/535402 [00:59<09:06, 428.34it/s]
读取数据:  56%|█████▋    | 301501/535402 [01:00<09:37, 405.09it/s]
读取数据:  56%|█████▋    | 301542/535402 [01:00<10:04, 387.18it/s]
读取数据:  56%|█████▋    | 301592/535402 [01:00<09:21, 416.06it/s]
读取数据:  56%|█████▋    | 301644/535402 [01:00<08:48, 442.67it/s]
读取数据:  56%|█████▋    | 301689/535402 [01:00<08:46, 444.22it/s]
读取数据:  56%|█████▋    | 301734/535402 [01:00<09:13, 422.49it/s]
读取数据:  56%|█████▋    | 301783/535402 [01:00<08:52, 438.50it/s]
读取数据:  56%|█████▋    | 301828/535402 [01:00<09:35, 406.17it/s]
读取数据:  56%|█████▋    | 301870/535402 [01:00<09:47, 397.64it/s]
读取数据:  56%|█████▋    | 301927/535402 [01:01<08:44, 444.84it/s]
读取数据:  56%|█████▋    | 301973/535402 [01:01<09:26, 412.28it/s]
读取数据:  56%|█████▋    | 302029/535402 [01:01<08:36, 452.02it/s]
读取数据:  56%|█████▋    | 302077/535402 [01:01<08:30, 457.17it/s]
读取数据:  56%|█████▋    | 302124/535402 [01:01<09:11, 422.73it/s]
读取数据:  56%|█████▋    | 302362/535402 [01:01<04:04, 951.21it/s]
读取数据:  57%|█████▋    | 302797/535402 [01:01<02:02, 1897.75it/s]
读取数据:  57%|█████▋    | 303235/535402 [01:01<01:29, 2603.77it/s]
读取数据:  57%|█████▋    | 303671/535402 [01:01<01:14, 3110.45it/s]
读取数据:  57%|█████▋    | 304177/535402 [01:01<01:02, 3679.48it/s]
读取数据:  57%|█████▋    | 304652/535402 [01:02<00:57, 3992.48it/s]
读取数据:  57%|█████▋    | 305222/535402 [01:02<00:51, 4496.94it/s]
读取数据:  57%|█████▋    | 305757/535402 [01:02<00:48, 4749.48it/s]
读取数据:  57%|█████▋    | 306293/535402 [01:02<00:46, 4927.02it/s]
读取数据:  57%|█████▋    | 306807/535402 [01:02<00:45, 4985.31it/s]
读取数据:  57%|█████▋    | 307396/535402 [01:02<00:43, 5254.83it/s]
读取数据:  58%|█████▊    | 307964/535402 [01:02<00:42, 5381.55it/s]
读取数据:  58%|█████▊    | 308538/535402 [01:02<00:41, 5487.65it/s]
读取数据:  58%|█████▊    | 309121/535402 [01:02<00:40, 5589.79it/s]
读取数据:  58%|█████▊    | 309705/535402 [01:02<00:39, 5664.57it/s]
读取数据:  58%|█████▊    | 310313/535402 [01:03<00:38, 5787.32it/s]
读取数据:  58%|█████▊    | 310954/535402 [01:03<00:37, 5972.14it/s]
读取数据:  58%|█████▊    | 311564/535402 [01:03<00:37, 6010.27it/s]
读取数据:  58%|█████▊    | 312290/535402 [01:03<00:34, 6383.57it/s]
读取数据:  58%|█████▊    | 313018/535402 [01:03<00:33, 6649.74it/s]
读取数据:  59%|█████▊    | 313741/535402 [01:03<00:32, 6823.37it/s]
读取数据:  59%|█████▊    | 314499/535402 [01:03<00:31, 7045.62it/s]
读取数据:  59%|█████▉    | 315204/535402 [01:03<00:31, 6934.46it/s]
读取数据:  59%|█████▉    | 315898/535402 [01:03<00:41, 5280.82it/s]
读取数据:  59%|█████▉    | 316485/535402 [01:04<00:46, 4696.54it/s]
读取数据:  59%|█████▉    | 317004/535402 [01:04<00:51, 4262.64it/s]
读取数据:  59%|█████▉    | 317468/535402 [01:04<00:53, 4063.94it/s]
读取数据:  59%|█████▉    | 317899/535402 [01:04<00:56, 3858.73it/s]
读取数据:  59%|█████▉    | 318301/535402 [01:04<00:57, 3763.41it/s]
读取数据:  60%|█████▉    | 318687/535402 [01:04<00:57, 3739.69it/s]
读取数据:  60%|█████▉    | 319235/535402 [01:04<00:51, 4187.97it/s]
读取数据:  60%|█████▉    | 319992/535402 [01:04<00:42, 5097.10it/s]
读取数据:  60%|█████▉    | 320734/535402 [01:05<00:37, 5740.75it/s]
读取数据:  60%|██████    | 321537/535402 [01:05<00:33, 6388.97it/s]
读取数据:  60%|██████    | 322292/535402 [01:05<00:31, 6723.76it/s]
读取数据:  60%|██████    | 323107/535402 [01:05<00:29, 7138.95it/s]
读取数据:  61%|██████    | 323922/535402 [01:05<00:28, 7433.76it/s]
读取数据:  61%|██████    | 324696/535402 [01:05<00:28, 7523.25it/s]
读取数据:  61%|██████    | 325536/535402 [01:05<00:26, 7778.02it/s]
读取数据:  61%|██████    | 326351/535402 [01:05<00:26, 7887.41it/s]
读取数据:  61%|██████    | 327169/535402 [01:05<00:26, 7973.70it/s]
读取数据:  61%|██████▏   | 327984/535402 [01:05<00:25, 8026.04it/s]
读取数据:  61%|██████▏   | 328850/535402 [01:06<00:25, 8214.61it/s]
读取数据:  62%|██████▏   | 329729/535402 [01:06<00:24, 8382.89it/s]
读取数据:  62%|██████▏   | 330596/535402 [01:06<00:24, 8465.25it/s]
读取数据:  62%|██████▏   | 331454/535402 [01:06<00:24, 8495.38it/s]
读取数据:  62%|██████▏   | 332304/535402 [01:06<00:24, 8455.13it/s]
读取数据:  62%|██████▏   | 333150/535402 [01:06<00:23, 8437.65it/s]
读取数据:  62%|██████▏   | 333994/535402 [01:06<00:24, 8280.63it/s]
读取数据:  63%|██████▎   | 334823/535402 [01:06<00:25, 8021.81it/s]
读取数据:  63%|██████▎   | 335651/535402 [01:06<00:24, 8096.14it/s]
读取数据:  63%|██████▎   | 336522/535402 [01:07<00:24, 8275.30it/s]
读取数据:  63%|██████▎   | 337383/535402 [01:07<00:23, 8362.30it/s]
读取数据:  63%|██████▎   | 338231/535402 [01:07<00:23, 8396.53it/s]
读取数据:  63%|██████▎   | 339072/535402 [01:07<00:23, 8385.04it/s]
读取数据:  63%|██████▎   | 339954/535402 [01:07<00:22, 8510.49it/s]
读取数据:  64%|██████▎   | 340825/535402 [01:07<00:22, 8568.13it/s]
读取数据:  64%|██████▍   | 341828/535402 [01:07<00:21, 9003.59it/s]
读取数据:  64%|██████▍   | 342875/535402 [01:07<00:20, 9440.44it/s]
读取数据:  64%|██████▍   | 343922/535402 [01:07<00:19, 9745.50it/s]
读取数据:  64%|██████▍   | 344897/535402 [01:07<00:20, 9368.05it/s]
读取数据:  65%|██████▍   | 345838/535402 [01:08<00:20, 9273.88it/s]
读取数据:  65%|██████▍   | 346768/535402 [01:08<00:20, 9109.34it/s]
读取数据:  65%|██████▍   | 347864/535402 [01:08<00:19, 9645.84it/s]
读取数据:  65%|██████▌   | 349002/535402 [01:08<00:18, 10152.96it/s]
读取数据:  65%|██████▌   | 350021/535402 [01:10<01:50, 1677.41it/s] 
读取数据:  66%|██████▌   | 350751/535402 [01:10<01:43, 1785.76it/s]
读取数据:  66%|██████▌   | 351331/535402 [01:10<01:38, 1865.15it/s]
读取数据:  66%|██████▌   | 351804/535402 [01:10<01:34, 1945.33it/s]
读取数据:  66%|██████▌   | 352206/535402 [01:11<01:27, 2102.28it/s]
读取数据:  66%|██████▌   | 352583/535402 [01:11<01:25, 2149.92it/s]
读取数据:  66%|██████▌   | 352918/535402 [01:11<01:21, 2240.12it/s]
读取数据:  66%|██████▌   | 353233/535402 [01:11<01:18, 2325.34it/s]
读取数据:  66%|██████▌   | 353535/535402 [01:11<01:14, 2447.00it/s]
读取数据:  66%|██████▌   | 353835/535402 [01:11<01:15, 2400.51it/s]
读取数据:  66%|██████▌   | 354126/535402 [01:11<01:12, 2509.27it/s]
读取数据:  66%|██████▌   | 354408/535402 [01:11<01:10, 2571.20it/s]
读取数据:  66%|██████▌   | 354688/535402 [01:12<01:11, 2525.87it/s]
读取数据:  66%|██████▋   | 354957/535402 [01:12<01:10, 2546.40it/s]
读取数据:  66%|██████▋   | 355255/535402 [01:12<01:07, 2660.87it/s]
读取数据:  66%|██████▋   | 355531/535402 [01:12<01:07, 2682.89it/s]
读取数据:  66%|██████▋   | 355822/535402 [01:12<01:05, 2745.91it/s]
读取数据:  67%|██████▋   | 356102/535402 [01:12<01:06, 2711.75it/s]
读取数据:  67%|██████▋   | 356400/535402 [01:12<01:04, 2786.40it/s]
读取数据:  67%|██████▋   | 356682/535402 [01:12<01:05, 2708.03it/s]
读取数据:  67%|██████▋   | 356992/535402 [01:12<01:03, 2819.70it/s]
读取数据:  67%|██████▋   | 357319/535402 [01:12<01:00, 2946.18it/s]
读取数据:  67%|██████▋   | 357616/535402 [01:14<05:29, 539.08it/s] 
读取数据:  67%|██████▋   | 357829/535402 [01:16<10:28, 282.34it/s]
读取数据:  67%|██████▋   | 357982/535402 [01:17<13:27, 219.74it/s]
读取数据:  67%|██████▋   | 358093/535402 [01:18<14:25, 204.78it/s]
读取数据:  67%|██████▋   | 358175/535402 [01:19<14:34, 202.69it/s]
读取数据:  67%|██████▋   | 358238/535402 [01:19<14:29, 203.82it/s]
读取数据:  67%|██████▋   | 358289/535402 [01:19<14:40, 201.21it/s]
读取数据:  67%|██████▋   | 358330/535402 [01:19<15:17, 192.96it/s]
读取数据:  67%|██████▋   | 358364/535402 [01:20<15:44, 187.50it/s]
读取数据:  67%|██████▋   | 358393/535402 [01:20<15:41, 188.00it/s]
读取数据:  67%|██████▋   | 358419/535402 [01:20<16:21, 180.29it/s]
读取数据:  67%|██████▋   | 358442/535402 [01:20<16:32, 178.35it/s]
读取数据:  67%|██████▋   | 358463/535402 [01:20<17:03, 172.95it/s]
读取数据:  67%|██████▋   | 358482/535402 [01:20<16:48, 175.38it/s]
读取数据:  67%|██████▋   | 358508/535402 [01:20<15:29, 190.31it/s]
读取数据:  67%|██████▋   | 358529/535402 [01:20<15:39, 188.17it/s]
读取数据:  67%|██████▋   | 358551/535402 [01:21<15:14, 193.37it/s]
读取数据:  67%|██████▋   | 358573/535402 [01:21<14:45, 199.73it/s]
读取数据:  67%|██████▋   | 358594/535402 [01:21<14:42, 200.33it/s]
读取数据:  67%|██████▋   | 358624/535402 [01:21<13:06, 224.63it/s]
读取数据:  67%|██████▋   | 358651/535402 [01:21<12:30, 235.49it/s]
读取数据:  67%|██████▋   | 358676/535402 [01:21<14:12, 207.35it/s]
读取数据:  67%|██████▋   | 358703/535402 [01:21<13:31, 217.78it/s]
读取数据:  67%|██████▋   | 358726/535402 [01:21<14:27, 203.57it/s]
