开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  22%|██▏       | 1587218/7086503 [13:08<08:14, 11113.30it/s]
读取数据:  22%|██▏       | 1588374/7086503 [13:08<09:03, 10114.08it/s]
读取数据:  22%|██▏       | 1589427/7086503 [13:08<09:21, 9794.62it/s] 
读取数据:  22%|██▏       | 1590434/7086503 [13:09<10:58, 8348.78it/s]
读取数据:  22%|██▏       | 1591447/7086503 [13:09<10:26, 8764.18it/s]
读取数据:  22%|██▏       | 1592883/7086503 [13:09<08:59, 10174.44it/s]
读取数据:  22%|██▏       | 1594220/7086503 [13:09<08:18, 11019.18it/s]
读取数据:  23%|██▎       | 1595510/7086503 [13:09<07:56, 11523.24it/s]
读取数据:  23%|██▎       | 1596835/7086503 [13:09<07:38, 11984.00it/s]
读取数据:  23%|██▎       | 1598087/7086503 [13:09<07:32, 12134.77it/s]
读取数据:  23%|██▎       | 1599441/7086503 [13:09<07:17, 12538.59it/s]
读取数据:  23%|██▎       | 1600712/7086503 [13:10<15:17, 5976.94it/s] 
读取数据:  23%|██▎       | 1601960/7086503 [13:10<12:57, 7054.82it/s]
读取数据:  23%|██▎       | 1603013/7086503 [13:10<12:11, 7501.22it/s]
读取数据:  23%|██▎       | 1604445/7086503 [13:10<10:13, 8932.62it/s]
读取数据:  23%|██▎       | 1605583/7086503 [13:10<10:42, 8526.84it/s]
读取数据:  23%|██▎       | 1607049/7086503 [13:10<09:12, 9926.29it/s]
读取数据:  23%|██▎       | 1608441/7086503 [13:11<08:22, 10903.33it/s]
读取数据:  23%|██▎       | 1609668/7086503 [13:11<08:39, 10549.91it/s]
读取数据:  23%|██▎       | 1610901/7086503 [13:11<08:17, 10997.86it/s]
读取数据:  23%|██▎       | 1612586/7086503 [13:11<07:15, 12567.96it/s]
读取数据:  23%|██▎       | 1613913/7086503 [13:11<07:10, 12710.80it/s]
读取数据:  23%|██▎       | 1615683/7086503 [13:11<06:29, 14061.34it/s]
读取数据:  23%|██▎       | 1617546/7086503 [13:11<05:56, 15357.25it/s]
读取数据:  23%|██▎       | 1619317/7086503 [13:11<05:41, 16027.14it/s]
读取数据:  23%|██▎       | 1620946/7086503 [13:11<06:02, 15076.43it/s]
读取数据:  23%|██▎       | 1623228/7086503 [13:11<05:16, 17256.81it/s]
读取数据:  23%|██▎       | 1626139/7086503 [13:12<04:24, 20657.16it/s]
读取数据:  23%|██▎       | 1628273/7086503 [13:12<04:21, 20846.14it/s]
读取数据:  23%|██▎       | 1630386/7086503 [13:12<08:52, 10247.76it/s]
读取数据:  23%|██▎       | 1632569/7086503 [13:12<07:26, 12219.62it/s]
读取数据:  23%|██▎       | 1634357/7086503 [13:12<06:53, 13187.42it/s]
读取数据:  23%|██▎       | 1636118/7086503 [13:12<06:26, 14084.48it/s]
读取数据:  23%|██▎       | 1637869/7086503 [13:13<07:16, 12484.90it/s]
读取数据:  23%|██▎       | 1639383/7086503 [13:13<08:10, 11106.26it/s]
读取数据:  23%|██▎       | 1640695/7086503 [13:13<08:49, 10287.41it/s]
读取数据:  23%|██▎       | 1641864/7086503 [13:13<09:16, 9782.78it/s] 
读取数据:  23%|██▎       | 1642935/7086503 [13:13<09:31, 9518.01it/s]
读取数据:  23%|██▎       | 1643947/7086503 [13:13<10:16, 8834.15it/s]
读取数据:  23%|██▎       | 1644872/7086503 [13:14<11:31, 7863.68it/s]
读取数据:  23%|██▎       | 1645694/7086503 [13:14<12:34, 7213.20it/s]
读取数据:  23%|██▎       | 1646440/7086503 [13:14<12:45, 7107.65it/s]
读取数据:  23%|██▎       | 1647187/7086503 [13:14<12:36, 7194.31it/s]
读取数据:  23%|██▎       | 1648052/7086503 [13:14<11:59, 7559.38it/s]
读取数据:  23%|██▎       | 1648874/7086503 [13:14<11:42, 7735.56it/s]
读取数据:  23%|██▎       | 1649801/7086503 [13:14<11:06, 8158.60it/s]
读取数据:  23%|██▎       | 1650630/7086503 [13:15<25:04, 3614.14it/s]
读取数据:  23%|██▎       | 1651376/7086503 [13:15<21:35, 4195.40it/s]
读取数据:  23%|██▎       | 1652161/7086503 [13:15<18:41, 4844.09it/s]
读取数据:  23%|██▎       | 1652899/7086503 [13:15<16:55, 5350.64it/s]
读取数据:  23%|██▎       | 1653613/7086503 [13:15<15:44, 5751.07it/s]
读取数据:  23%|██▎       | 1654502/7086503 [13:15<13:54, 6511.70it/s]
读取数据:  23%|██▎       | 1655797/7086503 [13:15<11:05, 8157.83it/s]
读取数据:  23%|██▎       | 1657463/7086503 [13:15<08:40, 10440.30it/s]
读取数据:  23%|██▎       | 1659201/7086503 [13:16<07:19, 12359.51it/s]
读取数据:  23%|██▎       | 1660826/7086503 [13:16<06:43, 13446.82it/s]
读取数据:  23%|██▎       | 1662237/7086503 [13:16<06:39, 13564.46it/s]
读取数据:  23%|██▎       | 1665002/7086503 [13:16<05:07, 17655.19it/s]
读取数据:  24%|██▎       | 1667220/7086503 [13:16<04:45, 18980.42it/s]
读取数据:  24%|██▎       | 1669380/7086503 [13:16<04:34, 19751.40it/s]
读取数据:  24%|██▎       | 1671382/7086503 [13:16<06:14, 14440.49it/s]
读取数据:  24%|██▎       | 1673049/7086503 [13:16<07:32, 11969.72it/s]
读取数据:  24%|██▎       | 1674459/7086503 [13:17<08:26, 10689.20it/s]
读取数据:  24%|██▎       | 1675686/7086503 [13:17<08:55, 10101.21it/s]
读取数据:  24%|██▎       | 1676801/7086503 [13:17<09:38, 9346.63it/s] 
读取数据:  24%|██▎       | 1677806/7086503 [13:17<10:05, 8936.58it/s]
读取数据:  24%|██▎       | 1678743/7086503 [13:17<10:10, 8858.06it/s]
读取数据:  24%|██▎       | 1679657/7086503 [13:17<10:26, 8623.70it/s]
读取数据:  24%|██▎       | 1680555/7086503 [13:17<10:20, 8710.49it/s]
读取数据:  24%|██▎       | 1681440/7086503 [13:17<10:24, 8652.14it/s]
读取数据:  24%|██▎       | 1682314/7086503 [13:18<10:53, 8268.52it/s]
读取数据:  24%|██▍       | 1683148/7086503 [13:18<11:15, 8002.53it/s]
读取数据:  24%|██▍       | 1683953/7086503 [13:18<11:33, 7786.90it/s]
读取数据:  24%|██▍       | 1684734/7086503 [13:18<11:52, 7579.11it/s]
读取数据:  24%|██▍       | 1685518/7086503 [13:18<11:46, 7648.83it/s]
读取数据:  24%|██▍       | 1686285/7086503 [13:18<11:50, 7597.20it/s]
读取数据:  24%|██▍       | 1687046/7086503 [13:18<12:24, 7254.47it/s]
读取数据:  24%|██▍       | 1687774/7086503 [13:18<12:34, 7151.44it/s]
读取数据:  24%|██▍       | 1688491/7086503 [13:18<12:47, 7037.53it/s]
读取数据:  24%|██▍       | 1689196/7086503 [13:19<12:52, 6986.33it/s]
读取数据:  24%|██▍       | 1689925/7086503 [13:19<12:42, 7072.89it/s]
读取数据:  24%|██▍       | 1690633/7086503 [13:19<12:42, 7072.48it/s]
读取数据:  24%|██▍       | 1691341/7086503 [13:19<12:43, 7064.80it/s]
读取数据:  24%|██▍       | 1692048/7086503 [13:19<12:56, 6950.00it/s]
读取数据:  24%|██▍       | 1692744/7086503 [13:19<13:12, 6805.27it/s]
读取数据:  24%|██▍       | 1693470/7086503 [13:19<12:57, 6936.24it/s]
读取数据:  24%|██▍       | 1694165/7086503 [13:19<13:03, 6883.79it/s]
读取数据:  24%|██▍       | 1694854/7086503 [13:19<13:06, 6858.41it/s]
读取数据:  24%|██▍       | 1695541/7086503 [13:19<13:07, 6846.52it/s]
读取数据:  24%|██▍       | 1696244/7086503 [13:20<13:01, 6900.45it/s]
读取数据:  24%|██▍       | 1696970/7086503 [13:20<12:49, 7006.59it/s]
读取数据:  24%|██▍       | 1697671/7086503 [13:20<12:54, 6955.62it/s]
读取数据:  24%|██▍       | 1698467/7086503 [13:20<12:24, 7235.57it/s]
读取数据:  24%|██▍       | 1699191/7086503 [13:20<12:44, 7042.83it/s]
读取数据:  24%|██▍       | 1699905/7086503 [13:20<12:42, 7060.22it/s]
读取数据:  24%|██▍       | 1700612/7086503 [13:21<35:04, 2559.80it/s]
读取数据:  24%|██▍       | 1701927/7086503 [13:21<22:39, 3960.34it/s]
读取数据:  24%|██▍       | 1703430/7086503 [13:21<15:41, 5718.32it/s]
读取数据:  24%|██▍       | 1704930/7086503 [13:21<12:03, 7434.46it/s]
读取数据:  24%|██▍       | 1706850/7086503 [13:21<09:03, 9891.49it/s]
读取数据:  24%|██▍       | 1709491/7086503 [13:21<06:33, 13669.42it/s]
读取数据:  24%|██▍       | 1711240/7086503 [13:21<06:25, 13957.25it/s]
读取数据:  24%|██▍       | 1712905/7086503 [13:22<06:53, 13009.24it/s]
读取数据:  24%|██▍       | 1714404/7086503 [13:22<07:02, 12722.34it/s]
读取数据:  24%|██▍       | 1715814/7086503 [13:22<07:01, 12755.02it/s]
读取数据:  24%|██▍       | 1717186/7086503 [13:22<06:59, 12794.29it/s]
读取数据:  24%|██▍       | 1718534/7086503 [13:22<07:30, 11918.94it/s]
读取数据:  24%|██▍       | 1719781/7086503 [13:22<08:05, 11061.81it/s]
读取数据:  24%|██▍       | 1720931/7086503 [13:22<08:21, 10697.20it/s]
读取数据:  24%|██▍       | 1722029/7086503 [13:22<08:29, 10523.93it/s]
读取数据:  24%|██▍       | 1723100/7086503 [13:22<08:35, 10405.95it/s]
读取数据:  24%|██▍       | 1724185/7086503 [13:23<08:29, 10524.39it/s]
读取数据:  24%|██▍       | 1725250/7086503 [13:23<08:27, 10558.40it/s]
读取数据:  24%|██▍       | 1726363/7086503 [13:23<08:19, 10721.03it/s]
读取数据:  24%|██▍       | 1727525/7086503 [13:23<08:08, 10976.94it/s]
读取数据:  24%|██▍       | 1728703/7086503 [13:23<07:58, 11207.93it/s]
读取数据:  24%|██▍       | 1729828/7086503 [13:23<08:02, 11100.78it/s]
读取数据:  24%|██▍       | 1730941/7086503 [13:23<08:02, 11108.78it/s]
读取数据:  24%|██▍       | 1732060/7086503 [13:23<08:01, 11131.80it/s]
读取数据:  24%|██▍       | 1733235/7086503 [13:23<07:54, 11289.57it/s]
读取数据:  24%|██▍       | 1734366/7086503 [13:23<07:53, 11293.68it/s]
读取数据:  24%|██▍       | 1735537/7086503 [13:24<07:48, 11413.09it/s]
读取数据:  25%|██▍       | 1736729/7086503 [13:24<07:42, 11563.52it/s]
读取数据:  25%|██▍       | 1737886/7086503 [13:24<07:53, 11296.76it/s]
读取数据:  25%|██▍       | 1739173/7086503 [13:24<07:34, 11759.69it/s]
读取数据:  25%|██▍       | 1740351/7086503 [13:24<07:39, 11626.44it/s]
读取数据:  25%|██▍       | 1741531/7086503 [13:24<07:37, 11675.28it/s]
读取数据:  25%|██▍       | 1742700/7086503 [13:24<07:54, 11265.54it/s]
读取数据:  25%|██▍       | 1743850/7086503 [13:24<07:51, 11331.08it/s]
读取数据:  25%|██▍       | 1745150/7086503 [13:24<07:31, 11818.88it/s]
读取数据:  25%|██▍       | 1746402/7086503 [13:25<07:24, 12025.22it/s]
读取数据:  25%|██▍       | 1747667/7086503 [13:25<07:17, 12208.89it/s]
读取数据:  25%|██▍       | 1748890/7086503 [13:25<07:28, 11895.31it/s]
读取数据:  25%|██▍       | 1750083/7086503 [13:25<16:05, 5525.22it/s] 
读取数据:  25%|██▍       | 1751239/7086503 [13:25<13:40, 6505.10it/s]
读取数据:  25%|██▍       | 1752484/7086503 [13:25<11:39, 7624.31it/s]
读取数据:  25%|██▍       | 1753780/7086503 [13:26<10:09, 8755.15it/s]
读取数据:  25%|██▍       | 1755202/7086503 [13:26<08:51, 10024.72it/s]
读取数据:  25%|██▍       | 1756479/7086503 [13:26<08:17, 10704.78it/s]
读取数据:  25%|██▍       | 1757874/7086503 [13:26<07:41, 11555.92it/s]
读取数据:  25%|██▍       | 1759378/7086503 [13:26<07:05, 12505.69it/s]
读取数据:  25%|██▍       | 1760900/7086503 [13:26<06:41, 13266.44it/s]
读取数据:  25%|██▍       | 1762499/7086503 [13:26<06:19, 14043.44it/s]
读取数据:  25%|██▍       | 1764058/7086503 [13:26<06:07, 14491.84it/s]
读取数据:  25%|██▍       | 1765548/7086503 [13:26<06:07, 14476.14it/s]
读取数据:  25%|██▍       | 1767067/7086503 [13:26<06:02, 14683.51it/s]
读取数据:  25%|██▍       | 1768631/7086503 [13:27<05:55, 14965.50it/s]
读取数据:  25%|██▍       | 1770235/7086503 [13:27<05:47, 15279.70it/s]
读取数据:  25%|██▌       | 1771853/7086503 [13:27<05:41, 15547.42it/s]
读取数据:  25%|██▌       | 1773465/7086503 [13:27<05:38, 15715.70it/s]
读取数据:  25%|██▌       | 1775045/7086503 [13:27<05:37, 15739.52it/s]
读取数据:  25%|██▌       | 1776641/7086503 [13:27<05:36, 15801.91it/s]
读取数据:  25%|██▌       | 1778323/7086503 [13:27<05:29, 16104.23it/s]
读取数据:  25%|██▌       | 1779961/7086503 [13:27<05:27, 16185.55it/s]
读取数据:  25%|██▌       | 1781760/7086503 [13:27<05:17, 16719.44it/s]
读取数据:  25%|██▌       | 1783510/7086503 [13:27<05:12, 16951.16it/s]
读取数据:  25%|██▌       | 1785206/7086503 [13:28<05:29, 16065.60it/s]
读取数据:  25%|██▌       | 1786823/7086503 [13:28<05:32, 15916.26it/s]
读取数据:  25%|██▌       | 1788422/7086503 [13:28<05:39, 15623.36it/s]
读取数据:  25%|██▌       | 1790037/7086503 [13:28<05:36, 15755.40it/s]
读取数据:  25%|██▌       | 1791744/7086503 [13:28<05:28, 16138.50it/s]
读取数据:  25%|██▌       | 1793475/7086503 [13:28<05:21, 16481.15it/s]
读取数据:  25%|██▌       | 1795260/7086503 [13:28<05:13, 16882.51it/s]
读取数据:  25%|██▌       | 1797047/7086503 [13:28<05:07, 17174.97it/s]
读取数据:  25%|██▌       | 1798911/7086503 [13:28<05:00, 17610.94it/s]
读取数据:  25%|██▌       | 1800675/7086503 [13:29<10:15, 8589.36it/s] 
读取数据:  25%|██▌       | 1802096/7086503 [13:29<09:12, 9556.67it/s]
读取数据:  25%|██▌       | 1803593/7086503 [13:29<08:17, 10623.70it/s]
读取数据:  25%|██▌       | 1805146/7086503 [13:29<07:31, 11701.53it/s]
读取数据:  25%|██▌       | 1806803/7086503 [13:29<06:50, 12863.73it/s]
读取数据:  26%|██▌       | 1808555/7086503 [13:29<06:15, 14048.40it/s]
读取数据:  26%|██▌       | 1810315/7086503 [13:29<05:51, 14992.71it/s]
读取数据:  26%|██▌       | 1812095/7086503 [13:30<05:34, 15766.51it/s]
读取数据:  26%|██▌       | 1813867/7086503 [13:30<05:23, 16318.14it/s]
读取数据:  26%|██▌       | 1815695/7086503 [13:30<05:12, 16858.78it/s]
读取数据:  26%|██▌       | 1817480/7086503 [13:30<05:07, 17146.17it/s]
读取数据:  26%|██▌       | 1819256/7086503 [13:30<05:04, 17323.98it/s]
读取数据:  26%|██▌       | 1821017/7086503 [13:30<05:03, 17377.16it/s]
读取数据:  26%|██▌       | 1822775/7086503 [13:30<05:05, 17226.47it/s]
读取数据:  26%|██▌       | 1824729/7086503 [13:30<04:53, 17899.71it/s]
读取数据:  26%|██▌       | 1826651/7086503 [13:30<04:47, 18290.32it/s]
读取数据:  26%|██▌       | 1828634/7086503 [13:30<04:40, 18745.95it/s]
读取数据:  26%|██▌       | 1830571/7086503 [13:31<04:37, 18931.04it/s]
读取数据:  26%|██▌       | 1832469/7086503 [13:31<04:37, 18903.67it/s]
读取数据:  26%|██▌       | 1834363/7086503 [13:31<04:38, 18869.14it/s]
读取数据:  26%|██▌       | 1836265/7086503 [13:31<04:37, 18902.81it/s]
读取数据:  26%|██▌       | 1838339/7086503 [13:31<04:30, 19431.75it/s]
读取数据:  26%|██▌       | 1840610/7086503 [13:31<04:17, 20411.38it/s]
读取数据:  26%|██▌       | 1842653/7086503 [13:31<04:32, 19265.14it/s]
读取数据:  26%|██▌       | 1844594/7086503 [13:31<04:43, 18504.99it/s]
读取数据:  26%|██▌       | 1846459/7086503 [13:31<04:51, 17946.15it/s]
读取数据:  26%|██▌       | 1848265/7086503 [13:31<04:55, 17727.51it/s]
读取数据:  26%|██▌       | 1850045/7086503 [13:32<09:50, 8865.53it/s] 
读取数据:  26%|██▌       | 1851473/7086503 [13:32<08:55, 9775.95it/s]
读取数据:  26%|██▌       | 1853087/7086503 [13:32<07:55, 11006.68it/s]
读取数据:  26%|██▌       | 1854608/7086503 [13:32<07:19, 11917.42it/s]
读取数据:  26%|██▌       | 1856353/7086503 [13:32<06:35, 13225.41it/s]
读取数据:  26%|██▌       | 1858177/7086503 [13:32<06:00, 14490.88it/s]
读取数据:  26%|██▌       | 1860071/7086503 [13:33<05:33, 15669.61it/s]
读取数据:  26%|██▋       | 1861929/7086503 [13:33<05:17, 16466.93it/s]
读取数据:  26%|██▋       | 1863754/7086503 [13:33<05:07, 16967.64it/s]
读取数据:  26%|██▋       | 1865577/7086503 [13:33<05:01, 17325.56it/s]
读取数据:  26%|██▋       | 1867401/7086503 [13:33<04:56, 17590.04it/s]
读取数据:  26%|██▋       | 1869471/7086503 [13:33<04:42, 18496.76it/s]
读取数据:  26%|██▋       | 1871490/7086503 [13:33<04:34, 18989.83it/s]
读取数据:  26%|██▋       | 1873524/7086503 [13:33<04:28, 19389.53it/s]
读取数据:  26%|██▋       | 1875572/7086503 [13:33<04:24, 19710.45it/s]
读取数据:  26%|██▋       | 1877555/7086503 [13:33<04:23, 19733.91it/s]
读取数据:  27%|██▋       | 1879537/7086503 [13:34<04:24, 19676.44it/s]
读取数据:  27%|██▋       | 1881537/7086503 [13:34<04:23, 19771.62it/s]
读取数据:  27%|██▋       | 1883519/7086503 [13:34<04:30, 19257.13it/s]
读取数据:  27%|██▋       | 1885451/7086503 [13:34<04:39, 18597.79it/s]
读取数据:  27%|██▋       | 1887319/7086503 [13:34<04:46, 18156.59it/s]
读取数据:  27%|██▋       | 1889214/7086503 [13:34<04:42, 18381.64it/s]
读取数据:  27%|██▋       | 1891058/7086503 [13:34<04:44, 18262.23it/s]
读取数据:  27%|██▋       | 1892972/7086503 [13:34<04:40, 18517.37it/s]
读取数据:  27%|██▋       | 1894953/7086503 [13:34<04:34, 18884.30it/s]
读取数据:  27%|██▋       | 1896932/7086503 [13:34<04:30, 19149.84it/s]
读取数据:  27%|██▋       | 1898932/7086503 [13:35<04:27, 19398.57it/s]
读取数据:  27%|██▋       | 1900874/7086503 [13:35<09:23, 9199.68it/s] 
读取数据:  27%|██▋       | 1902777/7086503 [13:35<07:57, 10849.02it/s]
读取数据:  27%|██▋       | 1904927/7086503 [13:35<06:41, 12907.65it/s]
读取数据:  27%|██▋       | 1907222/7086503 [13:35<05:43, 15080.96it/s]
读取数据:  27%|██▋       | 1909656/7086503 [13:35<04:59, 17267.09it/s]
读取数据:  27%|██▋       | 1911736/7086503 [13:36<06:48, 12673.48it/s]
读取数据:  27%|██▋       | 1913422/7086503 [13:36<13:37, 6325.20it/s] 
读取数据:  27%|██▋       | 1914678/7086503 [13:37<20:01, 4305.65it/s]
读取数据:  27%|██▋       | 1915616/7086503 [13:37<24:11, 3561.51it/s]
读取数据:  27%|██▋       | 1916333/7086503 [13:38<27:05, 3180.84it/s]
读取数据:  27%|██▋       | 1916898/7086503 [13:38<29:38, 2907.43it/s]
读取数据:  27%|██▋       | 1917353/7086503 [13:38<32:02, 2688.95it/s]
读取数据:  27%|██▋       | 1917729/7086503 [13:39<34:54, 2467.32it/s]
读取数据:  27%|██▋       | 1918043/7086503 [13:39<36:56, 2332.04it/s]
读取数据:  27%|██▋       | 1918317/7086503 [13:39<38:31, 2236.02it/s]
读取数据:  27%|██▋       | 1918564/7086503 [13:39<39:53, 2159.38it/s]
读取数据:  27%|██▋       | 1918793/7086503 [13:39<41:02, 2098.41it/s]
读取数据:  27%|██▋       | 1919009/7086503 [13:39<42:25, 2029.73it/s]
读取数据:  27%|██▋       | 1919214/7086503 [13:39<43:44, 1968.78it/s]
读取数据:  27%|██▋       | 1919411/7086503 [13:39<43:54, 1961.66it/s]
读取数据:  27%|██▋       | 1919607/7086503 [13:40<44:35, 1931.44it/s]
读取数据:  27%|██▋       | 1919800/7086503 [13:40<45:08, 1907.56it/s]
读取数据:  27%|██▋       | 1920005/7086503 [13:40<44:18, 1943.68it/s]
读取数据:  27%|██▋       | 1920200/7086503 [13:40<44:19, 1942.59it/s]
读取数据:  27%|██▋       | 1920395/7086503 [13:40<44:19, 1942.16it/s]
读取数据:  27%|██▋       | 1920590/7086503 [13:40<45:16, 1901.78it/s]
读取数据:  27%|██▋       | 1920781/7086503 [13:40<46:45, 1841.07it/s]
读取数据:  27%|██▋       | 1920969/7086503 [13:40<46:31, 1850.36it/s]
读取数据:  27%|██▋       | 1921155/7086503 [13:40<47:11, 1824.11it/s]
读取数据:  27%|██▋       | 1921380/7086503 [13:41<44:18, 1942.93it/s]
读取数据:  27%|██▋       | 1921575/7086503 [13:41<44:29, 1934.98it/s]
读取数据:  27%|██▋       | 1921779/7086503 [13:41<43:49, 1964.08it/s]
读取数据:  27%|██▋       | 1921976/7086503 [13:41<45:08, 1906.47it/s]
读取数据:  27%|██▋       | 1922168/7086503 [13:41<45:11, 1904.44it/s]
读取数据:  27%|██▋       | 1922359/7086503 [13:41<47:05, 1827.96it/s]
读取数据:  27%|██▋       | 1922551/7086503 [13:41<46:28, 1851.85it/s]
读取数据:  27%|██▋       | 1922737/7086503 [13:41<46:59, 1831.75it/s]
读取数据:  27%|██▋       | 1922928/7086503 [13:41<46:24, 1854.29it/s]
读取数据:  27%|██▋       | 1923117/7086503 [13:41<46:12, 1862.53it/s]
读取数据:  27%|██▋       | 1923304/7086503 [13:42<46:26, 1852.69it/s]
读取数据:  27%|██▋       | 1923500/7086503 [13:42<45:40, 1884.18it/s]
读取数据:  27%|██▋       | 1923704/7086503 [13:42<44:35, 1929.90it/s]
读取数据:  27%|██▋       | 1923901/7086503 [13:42<44:19, 1941.08it/s]
读取数据:  27%|██▋       | 1924110/7086503 [13:42<43:20, 1985.35it/s]
读取数据:  27%|██▋       | 1924309/7086503 [13:42<44:25, 1936.84it/s]
读取数据:  27%|██▋       | 1924504/7086503 [13:42<47:18, 1818.25it/s]
读取数据:  27%|██▋       | 1924736/7086503 [13:42<43:55, 1958.60it/s]
读取数据:  27%|██▋       | 1924934/7086503 [13:42<44:05, 1951.30it/s]
读取数据:  27%|██▋       | 1925131/7086503 [13:43<44:43, 1923.41it/s]
读取数据:  27%|██▋       | 1925325/7086503 [13:43<45:55, 1873.23it/s]
读取数据:  27%|██▋       | 1925520/7086503 [13:43<45:23, 1895.19it/s]
读取数据:  27%|██▋       | 1925711/7086503 [13:43<45:58, 1871.03it/s]
读取数据:  27%|██▋       | 1925899/7086503 [13:43<46:17, 1857.87it/s]
读取数据:  27%|██▋       | 1926088/7086503 [13:43<46:05, 1865.75it/s]
读取数据:  27%|██▋       | 1926278/7086503 [13:43<45:52, 1874.49it/s]
读取数据:  27%|██▋       | 1926466/7086503 [13:43<45:59, 1870.21it/s]
读取数据:  27%|██▋       | 1926654/7086503 [13:43<47:59, 1791.80it/s]
读取数据:  27%|██▋       | 1926847/7086503 [13:43<46:57, 1831.15it/s]
读取数据:  27%|██▋       | 1927032/7086503 [13:44<46:52, 1834.77it/s]
读取数据:  27%|██▋       | 1927216/7086503 [13:44<46:59, 1829.87it/s]
读取数据:  27%|██▋       | 1927400/7086503 [13:44<47:21, 1815.56it/s]
读取数据:  27%|██▋       | 1927582/7086503 [13:44<47:27, 1812.02it/s]
读取数据:  27%|██▋       | 1927776/7086503 [13:44<46:30, 1848.56it/s]
读取数据:  27%|██▋       | 1927969/7086503 [13:44<45:57, 1870.58it/s]
读取数据:  27%|██▋       | 1928175/7086503 [13:44<44:38, 1925.82it/s]
读取数据:  27%|██▋       | 1928368/7086503 [13:44<44:44, 1921.25it/s]
读取数据:  27%|██▋       | 1928566/7086503 [13:44<44:20, 1938.49it/s]
读取数据:  27%|██▋       | 1928782/7086503 [13:44<42:54, 2003.53it/s]
读取数据:  27%|██▋       | 1928983/7086503 [13:45<44:01, 1952.18it/s]
读取数据:  27%|██▋       | 1929179/7086503 [13:45<45:35, 1885.39it/s]
读取数据:  27%|██▋       | 1929369/7086503 [13:45<46:47, 1836.78it/s]
读取数据:  27%|██▋       | 1929554/7086503 [13:45<50:01, 1717.88it/s]
读取数据:  27%|██▋       | 1929728/7086503 [13:45<50:28, 1702.85it/s]
读取数据:  27%|██▋       | 1929914/7086503 [13:45<49:12, 1746.37it/s]
读取数据:  27%|██▋       | 1930090/7086503 [13:45<49:13, 1745.86it/s]
读取数据:  27%|██▋       | 1930266/7086503 [13:45<49:46, 1726.80it/s]
读取数据:  27%|██▋       | 1930440/7086503 [13:45<51:11, 1678.77it/s]
读取数据:  27%|██▋       | 1930609/7086503 [13:46<52:18, 1642.96it/s]
读取数据:  27%|██▋       | 1930774/7086503 [13:46<54:09, 1586.66it/s]
读取数据:  27%|██▋       | 1930934/7086503 [13:46<57:05, 1505.12it/s]
读取数据:  27%|██▋       | 1931086/7086503 [13:46<59:27, 1444.94it/s]
读取数据:  27%|██▋       | 1931232/7086503 [13:46<1:00:39, 1416.42it/s]
读取数据:  27%|██▋       | 1931375/7086503 [13:46<1:01:25, 1398.84it/s]
读取数据:  27%|██▋       | 1931529/7086503 [13:46<59:47, 1436.87it/s]  
读取数据:  27%|██▋       | 1931674/7086503 [13:46<1:00:36, 1417.35it/s]
读取数据:  27%|██▋       | 1931817/7086503 [13:46<1:01:37, 1394.21it/s]
读取数据:  27%|██▋       | 1932021/7086503 [13:47<54:26, 1578.13it/s]  
读取数据:  27%|██▋       | 1932180/7086503 [13:47<55:59, 1534.10it/s]
读取数据:  27%|██▋       | 1932396/7086503 [13:47<50:10, 1711.89it/s]
读取数据:  27%|██▋       | 1932569/7086503 [13:47<1:01:31, 1396.21it/s]
读取数据:  27%|██▋       | 1932719/7086503 [13:47<1:03:58, 1342.48it/s]
读取数据:  27%|██▋       | 1932861/7086503 [13:47<1:04:55, 1323.04it/s]
读取数据:  27%|██▋       | 1933034/7086503 [13:47<1:00:11, 1426.87it/s]
读取数据:  27%|██▋       | 1933182/7086503 [13:47<1:22:59, 1034.86it/s]
读取数据:  27%|██▋       | 1933353/7086503 [13:48<1:12:43, 1181.03it/s]
读取数据:  27%|██▋       | 1933522/7086503 [13:48<1:13:02, 1175.92it/s]
读取数据:  27%|██▋       | 1933653/7086503 [13:48<1:29:14, 962.26it/s] 
读取数据:  27%|██▋       | 1933799/7086503 [13:48<1:20:34, 1065.77it/s]
读取数据:  27%|██▋       | 1933947/7086503 [13:48<1:13:58, 1161.01it/s]
读取数据:  27%|██▋       | 1934076/7086503 [13:48<1:16:08, 1127.81it/s]
读取数据:  27%|██▋       | 1934243/7086503 [13:48<1:08:01, 1262.43it/s]
读取数据:  27%|██▋       | 1934387/7086503 [13:48<1:05:41, 1307.20it/s]
读取数据:  27%|██▋       | 1934545/7086503 [13:49<1:02:15, 1379.32it/s]
读取数据:  27%|██▋       | 1934760/7086503 [13:49<53:54, 1592.54it/s]  
读取数据:  27%|██▋       | 1934952/7086503 [13:49<52:02, 1649.68it/s]
读取数据:  27%|██▋       | 1935121/7086503 [13:49<53:40, 1599.49it/s]
读取数据:  27%|██▋       | 1935322/7086503 [13:49<50:05, 1713.89it/s]
读取数据:  27%|██▋       | 1935496/7086503 [13:49<50:39, 1694.85it/s]
读取数据:  27%|██▋       | 1935668/7086503 [13:50<3:08:22, 455.71it/s]
读取数据:  27%|██▋       | 1935907/7086503 [13:50<2:12:36, 647.31it/s]
读取数据:  27%|██▋       | 1936067/7086503 [13:50<2:01:23, 707.14it/s]
读取数据:  27%|██▋       | 1936233/7086503 [13:51<1:42:10, 840.11it/s]
